-- Merging decision tree log ---
manifest
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\4ba3e5af60e8514759fdac48ef41bb92\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\b9aabc9c01948aa2634f5c1cd8c82c29\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\48cec16188a2083946e7963818ec91a3\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\74c9da9a20c93ec8722e67aca5ab26f2\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\e59bb7298df8851dbb17049bf341c1a9\transformed\jetified-play-services-measurement-base-22.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\59c2532fac70b6935a1356cb5770cce1\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\k1031\.gradle\caches\8.13\transforms\91f5562726f04f6debba008c9d185291\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\9594b5c6aabd1d221b81f36603d83c8a\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\a6eb4368b7c596c8c3644a474c1accc0\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\22424335c9045b01483c26eab60c9b5c\transformed\jetified-lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\378782af44f8875a6dbc573f9eab59b3\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\k1031\.gradle\caches\8.13\transforms\e99a3f494add26fb2d2635b334f753ae\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\k1031\.gradle\caches\8.13\transforms\a1bae4b02f3e79c57c0a9f1ebab2904e\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\624165849d5dc2d281d606c4898dea56\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\2e664d4776c48e7a28ccfcefcd43fbd5\transformed\jetified-activity-ktx-1.11.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\bf5ef77dc5775c8635eb70a898704d5c\transformed\jetified-activity-1.11.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\e6449c980f739d48c77719d6ab7528b8\transformed\jetified-activity-compose-1.11.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\676832c0856f1d912fe9527a39fec7a6\transformed\jetified-graphics-shapes-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\d56cbc9917f9c36216cff52ac75e21a7\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\k1031\.gradle\caches\8.13\transforms\9a2f0bccce03df8be31b27052c9af20f\transformed\jetified-core-ktx-1.17.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\987fb2cc80d9963e8770dcb183113d06\transformed\jetified-timber-5.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\k1031\.gradle\caches\8.13\transforms\fd9acdc2114d8595ac8837184643656d\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\9756ce69eac24a824b392ec176ac7125\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\469cb4ab46b6a9ef74c7c7f9d47a2863\transformed\jetified-firebase-config-interop-16.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\k1031\.gradle\caches\8.13\transforms\06ebb26ff054ac45798cbd9c083b9c44\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\k1031\.gradle\caches\8.13\transforms\b3593d3f6ada81e0ed2ce1846f066e0d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\df536c82ed3821d1c6479f49c9c290b0\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\3b6813f0033ccf6f625348f4d711be6b\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\d92004641c9b168b296706d1405bcb52\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\46b5d247adc6b3f97ab808f98ea1d3ea\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\fc69c2a55ba0fa5f9d6a7d23458d2c30\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\cd69ca71330cf2ca3e27c92cef21fce3\transformed\jetified-MPAndroidChart-v3.1.0\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\266ba32c7e715896e66a777bf08b4505\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f721c841fa1c6c4c3f429ad4444a0323\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\286fd79ef4a963e2af43fec48e4a4714\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\9f552650e9dc9e7b7cbf2b6addfb8d60\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\k1031\.gradle\caches\8.13\transforms\07362309ec0035e31ba76e43da16b142\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\94e4b207b7a2b3b593484d178df9037d\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\08f7dabcdd763799df5baf45f79441f3\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\bbcf29c23e6e9f4dd96881944f154e26\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\17625ad2b6c4a653bb55a53e8fde217f\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\k1031\.gradle\caches\8.13\transforms\02f0641b5f1f2dcae150c6178f828791\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\79b36d7e61c20909a5f00720a14ac1a9\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1a6aa5ba07002b4b67f743ecf6cf6dbd\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\3718fa517258c85ab7ae4f3329bf8022\transformed\jetified-sqlite-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\87a6e21a8d341c05bf0fd63d882d6494\transformed\jetified-sqlite-framework-release\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\k1031\.gradle\caches\8.13\transforms\87df6a85e3e369c35d985e506f90df80\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:dagger-lint-aar:2.57.2] C:\Users\k1031\.gradle\caches\8.13\transforms\682dd367f7d39b2e4b66f4c90c7b7590\transformed\jetified-dagger-lint-aar-2.57.2\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\eda72ca2f15384ff11e29de7a94a3f11\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\65d2c5e9010ff4fd2b49b3592d646e62\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\65d2c5e9010ff4fd2b49b3592d646e62\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\b52c5bd7234e0c2ed63ae9b2d1d826c3\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\b52c5bd7234e0c2ed63ae9b2d1d826c3\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\dd3209f16ef613841bb5cd0e42d55c47\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\dd3209f16ef613841bb5cd0e42d55c47\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\85646ae39c17caaadd93e10145662857\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\85646ae39c17caaadd93e10145662857\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\728528c96d3e80cce05c6c843bf4c031\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\728528c96d3e80cce05c6c843bf4c031\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\52eb16e6aec45049f231bbdff4176470\transformed\jetified-firebase-crashlytics-19.0.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\52eb16e6aec45049f231bbdff4176470\transformed\jetified-firebase-crashlytics-19.0.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\42066c24ec7e3c2f719e903fbee4a8ad\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\42066c24ec7e3c2f719e903fbee4a8ad\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1fe9e056974531ba8ecbe6ca276ebb18\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1fe9e056974531ba8ecbe6ca276ebb18\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\74c9da9a20c93ec8722e67aca5ab26f2\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\74c9da9a20c93ec8722e67aca5ab26f2\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\k1031\.gradle\caches\8.13\transforms\b3593d3f6ada81e0ed2ce1846f066e0d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\k1031\.gradle\caches\8.13\transforms\b3593d3f6ada81e0ed2ce1846f066e0d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:5:22-64
application
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:7:5-58:19
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:7:5-58:19
MERGED from [com.google.android.gms:play-services-oss-licenses:17.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\2d556490dc6247a02f268919a6c2398c\transformed\jetified-play-services-oss-licenses-17.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-oss-licenses:17.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\2d556490dc6247a02f268919a6c2398c\transformed\jetified-play-services-oss-licenses-17.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.material:material:1.13.0] C:\Users\k1031\.gradle\caches\8.13\transforms\d06908ccd16c0f9cbf2c1bd9c0058093\transformed\material-1.13.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.13.0] C:\Users\k1031\.gradle\caches\8.13\transforms\d06908ccd16c0f9cbf2c1bd9c0058093\transformed\material-1.13.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\k1031\.gradle\caches\8.13\transforms\df0b01fc34bde315088e792487386684\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\k1031\.gradle\caches\8.13\transforms\df0b01fc34bde315088e792487386684\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\65d2c5e9010ff4fd2b49b3592d646e62\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\65d2c5e9010ff4fd2b49b3592d646e62\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f11bc2666d7d2ddcea3883672a1e99fe\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:23:5-50:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f11bc2666d7d2ddcea3883672a1e99fe\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:23:5-50:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\bfedd70043de6fd91e52384b12371761\transformed\jetified-ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\bfedd70043de6fd91e52384b12371761\transformed\jetified-ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\589b453895d993c157642bced2fa98a8\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\589b453895d993c157642bced2fa98a8\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\625156e0a282bd2f364ea8825b0d6603\transformed\jetified-firebase-analytics-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\625156e0a282bd2f364ea8825b0d6603\transformed\jetified-firebase-analytics-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\b52c5bd7234e0c2ed63ae9b2d1d826c3\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\b52c5bd7234e0c2ed63ae9b2d1d826c3\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\d1de897e04ba2e491c1f0af8519ba72a\transformed\jetified-play-services-measurement-sdk-22.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\d1de897e04ba2e491c1f0af8519ba72a\transformed\jetified-play-services-measurement-sdk-22.0.2\AndroidManifest.xml:22:5-23:19
