-- Merging decision tree log ---
manifest
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\ac269cdcea57a0927620406186121d87\transformed\jetified-lifecycle-service-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\c0df8e8464097b80204de2651f935e2e\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\c5eda849276d1d1a5021a33b0f774cf9\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\cdad60698c648463d4d22deb26f51a8f\transformed\jetified-lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\97e2049f75e3aa6640bb8ac1c49fab2c\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\k1031\.gradle\caches\8.13\transforms\6ebd9da71928511570ae80e97f9e685c\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\k1031\.gradle\caches\8.13\transforms\8a4e6194d27f995c0192f6dc067b9663\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\7af06be1016953c4ed9e3b03479e6154\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\115491a949c11b6bfde90238cdb70d0d\transformed\jetified-activity-ktx-1.11.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\d11ea8a462336795a6acbf2eb13fc5d4\transformed\jetified-activity-1.11.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\c18678ec7bde5394adfc23eed14167f9\transformed\jetified-activity-compose-1.11.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\5611929ba43883a264659529013b23bc\transformed\jetified-graphics-shapes-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\e73c6f3dedbbff65960ad9ec5b02bf24\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\k1031\.gradle\caches\8.13\transforms\d580addaa2bdbd1e0090de433c861cd6\transformed\jetified-core-ktx-1.17.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\4ea36661ce826f116317cd79adf16674\transformed\jetified-timber-5.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\k1031\.gradle\caches\8.13\transforms\9d72cefae60b943352447183e7f2503e\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\e2e34b6fb51c0ee86730738adce9d971\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\308a29c19d463b8146e5678cb121a773\transformed\jetified-firebase-config-interop-16.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\k1031\.gradle\caches\8.13\transforms\a296ba9a7aa18d1749008990d4afbc6e\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\k1031\.gradle\caches\8.13\transforms\368de3501b32560db711163769262178\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\d747b2d02487f04995b0c6d42fef92f3\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\8de6778e6ccdf37913cb501004e0cb75\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\d109aec79add7debf4aac1afa0b1cbe9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\4fafdf4f5d3b8c7ef7d5e0d00d31b15b\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\d959bc11f05c104492f7b9c28dd7b14c\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\17432d7024fcb6d8b8968e4f54701d52\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\215aae59b2baa218d1e71c7e775ede0c\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b2db75a8fd6f260d0b87d6079c6ee863\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\ea3fc76c11415898ad76cf35509876bf\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\k1031\.gradle\caches\8.13\transforms\fc178680280b1f3761330ad2dc5b8f84\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5055b4be4d0e8c4f56c814c910e8e2ab\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\d446a77789875dfcc168e3ffdb5b60ff\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\b0cabc4b864a29640c90df6d75a5f50c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\ad75fb0b97ea25107f42b8881e43a1c8\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\k1031\.gradle\caches\8.13\transforms\8990f60fdb2f1aa2d2a9e3da2bb6bec1\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\9a4eaf9b270e7579f47e99686fb2b231\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\d74236062adc2a744d22348ead0b7df4\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\89e720e50611b031c948c92531af1202\transformed\jetified-sqlite-framework-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\800685c99ccf7adf3146620b92f5da39\transformed\jetified-sqlite-release\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\k1031\.gradle\caches\8.13\transforms\4b11595f343885dde7fd004a4a678f09\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\0c39c24b3674acec5841be2137672195\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.dagger:dagger-lint-aar:2.57.2] C:\Users\k1031\.gradle\caches\8.13\transforms\4780aa7299670a12e0ceb30a748122ae\transformed\jetified-dagger-lint-aar-2.57.2\AndroidManifest.xml:16:1-19:12
	package
		INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:4:5-30
		INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:3:5-28
		INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\2a9160db9214762319d4fc9948e8e68a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\2a9160db9214762319d4fc9948e8e68a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\8bc91bb158eae794c3fa06b586f3d018\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\8bc91bb158eae794c3fa06b586f3d018\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\693b6ee86c3a0cc098bd61be8d98dc64\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\693b6ee86c3a0cc098bd61be8d98dc64\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\bb16d814bcc1096e5582592e3e8a13bc\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\bb16d814bcc1096e5582592e3e8a13bc\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\9612332d95a2d91f579ee714f0ff1164\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\9612332d95a2d91f579ee714f0ff1164\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\8108d0061adcdf01c4887074b1e906f4\transformed\jetified-firebase-crashlytics-19.0.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\8108d0061adcdf01c4887074b1e906f4\transformed\jetified-firebase-crashlytics-19.0.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f4d03a97c9b25878690af85c69342316\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f4d03a97c9b25878690af85c69342316\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\9d26a16b454ab558cc1a297ea616c421\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\9d26a16b454ab558cc1a297ea616c421\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\38274c67298302658f3d44fcd43099c6\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\38274c67298302658f3d44fcd43099c6\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\k1031\.gradle\caches\8.13\transforms\368de3501b32560db711163769262178\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\k1031\.gradle\caches\8.13\transforms\368de3501b32560db711163769262178\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:6:22-64
application
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:8:5-40:19
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:8:5-40:19
MERGED from [com.google.android.material:material:1.13.0] C:\Users\k1031\.gradle\caches\8.13\transforms\16a9014a971c0c72c0d00c3ccc97decb\transformed\material-1.13.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.13.0] C:\Users\k1031\.gradle\caches\8.13\transforms\16a9014a971c0c72c0d00c3ccc97decb\transformed\material-1.13.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\k1031\.gradle\caches\8.13\transforms\5237bf232b4aca1e3fec8a60116e9f21\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\k1031\.gradle\caches\8.13\transforms\5237bf232b4aca1e3fec8a60116e9f21\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\2a9160db9214762319d4fc9948e8e68a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\2a9160db9214762319d4fc9948e8e68a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\7076cc765a6630fc9ccb9633836350d7\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:23:5-50:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\7076cc765a6630fc9ccb9633836350d7\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:23:5-50:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\5ff4cfb7a180d2c930e8c5094f3f5fc1\transformed\jetified-ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\5ff4cfb7a180d2c930e8c5094f3f5fc1\transformed\jetified-ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\3f63b72cd40ecad297d7cb6865ed141e\transformed\work-runtime-2.11.0\AndroidManifest.xml:28:5-81:19
MERGED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\3f63b72cd40ecad297d7cb6865ed141e\transformed\work-runtime-2.11.0\AndroidManifest.xml:28:5-81:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\8bc91bb158eae794c3fa06b586f3d018\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\8bc91bb158eae794c3fa06b586f3d018\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\df7f19b0f0cccbb6efc87fe061d5b4ce\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\df7f19b0f0cccbb6efc87fe061d5b4ce\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\cbbad5be5c72d80cc2b2d79561f2f81c\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\cbbad5be5c72d80cc2b2d79561f2f81c\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1dff60403f8891306c84825216b574a4\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1dff60403f8891306c84825216b574a4\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\7fb9128874661d97920f728216d50954\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\7fb9128874661d97920f728216d50954\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\51cdabcc2a03f5276e5127b318952dd2\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\51cdabcc2a03f5276e5127b318952dd2\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\f3a9edac749082d89c80dce94eb3b98b\transformed\jetified-firebase-analytics-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\f3a9edac749082d89c80dce94eb3b98b\transformed\jetified-firebase-analytics-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\693b6ee86c3a0cc098bd61be8d98dc64\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\693b6ee86c3a0cc098bd61be8d98dc64\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:28:5-44:19
