-- Merging decision tree log ---
manifest
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\a2d3aa70a72a2f557040f19e6b985c5b\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\0f064138feae84d0082eb08366b2fc0b\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\3fc914e39625c01b838de1dd2c1e7098\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f37f44b00fed25c4fde1e23913aebac6\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5e4afe25c9abfe486b00980c19728e87\transformed\jetified-play-services-basement-18.8.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\k1031\.gradle\caches\8.13\transforms\88f70962e45add88d500568da348a5f1\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\k1031\.gradle\caches\8.13\transforms\dae4012dc5cbf04a6535e678bc5593bf\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\c92f544c9ed91f3216f5e969a29eadf3\transformed\jetified-activity-ktx-1.11.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\2a26253d932c4d860c5b9fbe791fe688\transformed\jetified-activity-1.11.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\c76c50c7c72033524cda6b2ce9d2aed5\transformed\jetified-activity-compose-1.11.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\0e3027819a2c3b9746cf37f047a0c7d4\transformed\jetified-graphics-shapes-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\83a651a358c5d3dee72d0bac62c96742\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b4aa3c823e841f5d0e33b9d7e7a29605\transformed\jetified-core-ktx-1.17.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\e9e496ffe55c147626bfb704ec369e7e\transformed\jetified-timber-5.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\k1031\.gradle\caches\8.13\transforms\b2c9017cc9b060c8d2d98273f8e094fa\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\aafc52e62a34e1d88676422e7e9c1704\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\2ccce245bd11affa8eac164f5159f5c8\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\7fda1f28de705ca1f6969afba6657331\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\k1031\.gradle\caches\8.13\transforms\beba9334f0e786be9c438216c69d964c\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\7107e69353d9567c0e1ecb50f32a3026\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\a3f0dada41870f32b69e43b0eb9365ec\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\1e7d7236edc5ed8a9445268bedda5a7e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5b1fbfc27ef2676c6f93109ed4ef4d90\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\55fca9217ef18350ca69fe7537200707\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\ad9dbd5e48ace58ec5f9d82cae10eb89\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\37a52d63d05d4e63b85e1e6390010211\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\4a37e6d0d216d78113112598445b0ead\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\7db1b90a7b53c3c7852a4def64b92af5\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\k1031\.gradle\caches\8.13\transforms\2b1b7bf7fa6683bf2a355d1682ea9123\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\53789571ce0069e740078f7fa70da8b5\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\bf6d89b03e0ba5809b09851b16d34f8b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\1a3e26cc4ed9c134a510290627a33ebf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\c6ae641fc6368bb37ac977790cff6dac\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\k1031\.gradle\caches\8.13\transforms\c4ea4b7b35de518eb4cf709f86abe666\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\6eaa443285ac246cf3e2516f693076bb\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\4394c742a31cd2b9ea51ee86491d550c\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\dc4330c2fa6c5cea1c0cf82f89a17d21\transformed\jetified-sqlite-framework-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\d8643a063b35311fc53038a226958387\transformed\jetified-sqlite-release\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\k1031\.gradle\caches\8.13\transforms\7df17e941be69b3fcf2927bd5a490cd3\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\k1031\.gradle\caches\8.13\transforms\a41572e7d8f700356dd086a899acbfb6\transformed\jetified-dagger-lint-aar-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\af7af73648387843b2c1216e26100165\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\k1031\.gradle\caches\8.13\transforms\f46cfec1a8ea6ab98f7505bd7315a180\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:4:5-30
		INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:3:5-28
		INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\2c6051ac861a3b05d2065590c6238b4d\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\2c6051ac861a3b05d2065590c6238b4d\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\ebe57d93d371ad4c1061a8672978d8d4\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\ebe57d93d371ad4c1061a8672978d8d4\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\dfb740668f2c18a5a71b26d47bacce7d\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\dfb740668f2c18a5a71b26d47bacce7d\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f2d09f5db04cd0e6e6f3c63d333723df\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f2d09f5db04cd0e6e6f3c63d333723df\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\6f8365f3d34a399f0b52068685369db0\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\6f8365f3d34a399f0b52068685369db0\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\k1031\.gradle\caches\8.13\transforms\a6f819f64ae398e7e6f403d9e32ed6d2\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\k1031\.gradle\caches\8.13\transforms\a6f819f64ae398e7e6f403d9e32ed6d2\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:20.0.3] C:\Users\k1031\.gradle\caches\8.13\transforms\991b35edfcf745e93d3213c58ce729ff\transformed\jetified-firebase-crashlytics-20.0.3\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:20.0.3] C:\Users\k1031\.gradle\caches\8.13\transforms\991b35edfcf745e93d3213c58ce729ff\transformed\jetified-firebase-crashlytics-20.0.3\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\bf60dd07ba0d8eda173a599191958a37\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\bf60dd07ba0d8eda173a599191958a37\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\3fc914e39625c01b838de1dd2c1e7098\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\3fc914e39625c01b838de1dd2c1e7098\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\k1031\.gradle\caches\8.13\transforms\beba9334f0e786be9c438216c69d964c\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\k1031\.gradle\caches\8.13\transforms\beba9334f0e786be9c438216c69d964c\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:6:22-64
application
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:8:5-40:19
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:8:5-40:19
MERGED from [com.google.android.material:material:1.13.0] C:\Users\k1031\.gradle\caches\8.13\transforms\a465cb966ab92c5b0a3bf2f2bee88a1c\transformed\material-1.13.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.13.0] C:\Users\k1031\.gradle\caches\8.13\transforms\a465cb966ab92c5b0a3bf2f2bee88a1c\transformed\material-1.13.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\k1031\.gradle\caches\8.13\transforms\0922594148ff65981f8e44149d4c1c4e\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\k1031\.gradle\caches\8.13\transforms\0922594148ff65981f8e44149d4c1c4e\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\2c6051ac861a3b05d2065590c6238b4d\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\2c6051ac861a3b05d2065590c6238b4d\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b74fa478bf7e19b8f5271289b20e3f3c\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:23:5-50:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b74fa478bf7e19b8f5271289b20e3f3c\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:23:5-50:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\cc537b25b0859efc3af820bb221f7b3b\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\cc537b25b0859efc3af820bb221f7b3b\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\ebe57d93d371ad4c1061a8672978d8d4\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\ebe57d93d371ad4c1061a8672978d8d4\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\db9ca697bf8f58f5395c137bcd11ac7d\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\db9ca697bf8f58f5395c137bcd11ac7d\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\011dfb07652680bfe9823562ef80163b\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\011dfb07652680bfe9823562ef80163b\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\571b33caf10a00bc355b6501a8f8416d\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\571b33caf10a00bc355b6501a8f8416d\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\dfb740668f2c18a5a71b26d47bacce7d\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\dfb740668f2c18a5a71b26d47bacce7d\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f2d09f5db04cd0e6e6f3c63d333723df\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f2d09f5db04cd0e6e6f3c63d333723df\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\bac9fad492d5e9543453e6a52bc88c6d\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\bac9fad492d5e9543453e6a52bc88c6d\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5ba1a26f5c0cad06d5a7f0e0ff92ce81\transformed\work-runtime-2.11.0\AndroidManifest.xml:28:5-81:19
MERGED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5ba1a26f5c0cad06d5a7f0e0ff92ce81\transformed\work-runtime-2.11.0\AndroidManifest.xml:28:5-81:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\6c4684385d9beab3d49967578d6d9b28\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
